Los Angeles,34.05223,-118.24368
Camarillo,34.21639,-119.0376
Carson,33.83141,-118.28202
Waukesha,43.01168,-88.23148
Burlington,44.47588,-73.21207
Eau Claire,44.81135,-91.49849
Appleton,44.26193,-88.41538
Kenosha,42.58474,-87.82119
La Crosse,43.80136,-91.23958
Warren,41.23756,-80.81842
Canton,40.79895,-81.37845
Kent,41.15367,-81.35789
Lima,40.74255,-84.10523
Lorain,41.45282,-82.18237
Mansfield,40.75839,-82.51545
Easton,40.68843,-75.22073
Youngstown,41.09978,-80.64952
Bethlehem,40.62593,-75.37046
Pawtucket,41.87871,-71.38256
Warwick,41.7001,-71.41617
State College,40.79339,-77.86
Levittown,40.15511,-74.82877
Johnstown,40.32674,-78.92197
Lancaster,40.03788,-76.30551
Cranston,41.77982,-71.43728
Clifton,40.85843,-74.16376
Elizabeth,40.66399,-74.2107
Portsmouth,43.07704,-70.75766
New Brunswick,40.48622,-74.45182
Plainfield,40.63371,-74.40737
Princeton,40.34872,-74.65905
Rochester,43.30453,-70.97562
Astoria,40.77205,-73.93014
Binghamton,42.09869,-75.91797
Grand Forks,47.92526,-97.03285
Holland,42.78752,-86.10893
Battle Creek,42.3173,-85.17816
Novi,42.48059,-83.47549
Pontiac,42.63892,-83.29105
Saginaw,43.41947,-83.95081
Livonia,42.36837,-83.35271
Midland,43.61558,-84.24721
Muskegon,43.23418,-86.24839
Eden Prairie,44.85469,-93.47079
East Lansing,42.73698,-84.48387
Port Washington,40.82566,-73.69819
Rome,43.21285,-75.45573
Ithaca,42.44063,-76.49661
Staten Island,40.56233,-74.13986
Utica,43.1009,-75.23266
White Plains,41.03399,-73.76291
Mount Vernon,40.9126,-73.83708
New Rochelle,40.91149,-73.78235
Niagara Falls,43.0945,-79.05671
The Bronx,40.84985,-73.86641
Harlem,40.80788,-73.94542
Elmhurst,40.73649,-73.87791
Elmira,42.0898,-76.80773
East Harlem,40.79472,-73.9425
Hilo,19.72991,-155.09073
Morristown,36.21398,-83.29489
Oak Ridge,36.01036,-84.26964
Ponca City,36.70698,-97.08559
Hendersonville,36.30477,-86.62
Maryville,35.75647,-83.97046
North Myrtle Beach,33.81601,-78.68002
Bristol,36.59511,-82.18874
Cleveland,35.15952,-84.87661
Germantown,35.08676,-89.81009
Sumter,33.92044,-80.34147
West Columbia,33.99349,-81.07398
Clemson,34.68344,-82.83737
Easley,34.82984,-82.60152
Greenwood,34.1954,-82.16179
Greer,34.93873,-82.22706
Shawnee,35.32729,-96.9253
Muskogee,35.74788,-95.36969
Rowlett,32.9029,-96.56388
San Marcos,29.88327,-97.94139
Cedar Park,30.5052,-97.82029
Bristol,36.59649,-82.18847
Weatherford,32.7593,-97.79725
Harrisonburg,38.44957,-78.86892
Herndon,38.96955,-77.3861
Texas City,29.38385,-94.9027
Fredericksburg,38.30318,-77.46054
Centreville,38.84039,-77.42888
Danville,36.58597,-79.39502
Salem,37.29347,-80.05476
Hamden,41.39593,-72.89677
Manchester,41.77593,-72.52148
Winchester,39.18566,-78.16333
Palestine,31.76212,-95.63079
Pflugerville,30.43937,-97.62
Pharr,26.1948,-98.18362
Euless,32.83707,-97.08195
Flower Mound,33.01457,-97.09696
Gatesville,31.43516,-97.74391
Georgetown,30.63269,-97.67723
Greenville,33.13845,-96.11081
Middletown,39.51506,-84.39828
DeSoto,32.58986,-96.85695
Duncanville,32.6518,-96.90834
Edinburg,26.30174,-98.16334
Katy,29.78579,-95.8244
League City,29.50745,-95.09493
Marshall,32.54487,-94.36742
McKinney,33.19762,-96.61527
Mission,26.21591,-98.32529
Missouri City,29.61857,-95.53772
Humble,29.99883,-95.26216
Bartlesville,36.74731,-95.98082
Petersburg,37.22793,-77.40193
Manassas,38.75095,-77.47527
Merrifield,38.87428,-77.22693
Vienna,38.90122,-77.26526
Bedford,32.84402,-97.14307
Vineland,39.48623,-75.02573
Chester,39.84967,-75.35707
Hanover,39.80066,-76.98304
Rock Island,41.50948,-90.57875
Crystal Lake,42.24113,-88.3162
Bolingbrook,41.69864,-88.0684
Chicago Heights,41.50615,-87.6356
Skokie,42.03336,-87.73339
Urbana,40.11059,-88.20727
Moline,41.5067,-90.51513
Normal,40.5142,-88.99063
Oak Lawn,41.71087,-87.75811
Orland Park,41.63031,-87.85394
West Des Moines,41.57721,-93.71133
Loves Park,42.32002,-89.05816
Melrose Park,41.90059,-87.85673
Cedar Falls,42.52776,-92.44547
Clinton,41.84447,-90.18874
Meriden,41.53815,-72.80704
Middletown,41.56232,-72.65065
Milford,41.22232,-73.0565
New London,41.35565,-72.09952
Norwich,41.52426,-72.07591
Stratford,41.18454,-73.13317
West Haven,41.27065,-72.94705
Athens,34.80243,-86.97219
Revere,42.40843,-71.01199
Sherman,33.63566,-96.60888
Salem,42.51954,-70.89672
Taunton,41.9001,-71.08977
Chelsea,42.39176,-71.03283
Gloucester,42.61405,-70.66313
Holyoke,42.20426,-72.6162
Lexington,42.44732,-71.2245
Medford,42.41843,-71.10616
Peabody,42.52787,-70.92866
Watertown,42.37093,-71.18283
Westfield,42.12509,-72.74954
Bangor,44.80118,-68.77781
Michigan City,41.70754,-86.89503
Mishawaka,41.66199,-86.15862
Valparaiso,41.47309,-87.06114
West Lafayette,40.42587,-86.90807
Amherst,42.36723,-72.51852
Arlington,42.41537,-71.15644
Farmington,36.72806,-108.21869
Alamogordo,32.89953,-105.96027
Redondo Beach,33.84918,-118.38841
Ridgecrest,35.62246,-117.6709
Rocklin,38.79073,-121.23578
Rosemead,34.08057,-118.07285
Springfield,44.04624,-123.02203
Lake Oswego,45.42067,-122.67065
Grants Pass,42.43933,-123.33067
Caldwell,43.66294,-116.68736
Eureka,40.80207,-124.16367
Moscow,46.73239,-117.00017
Post Falls,47.71796,-116.95159
Rexburg,43.82602,-111.78969
Kalispell,48.19579,-114.31291
Minot,48.23251,-101.29627
Brighton,39.98526,-104.82053
Centennial,39.57916,-104.87692
Paradise,36.09719,-115.14666
Spring Valley,36.10803,-115.245
Cedar City,37.67748,-113.06189
Mesquite,36.80553,-114.06719
Parker,39.5186,-104.76136
Thornton,39.86804,-104.97192
Truckee,39.32796,-120.18325
Tulare,36.20773,-119.34734
Twentynine Palms,34.13556,-116.05417
Valencia,34.44361,-118.60953
Walnut,34.02029,-117.86534
Pittsburg,38.02798,-121.88468
Placentia,33.87224,-117.87034
Porterville,36.06523,-119.01677
Poway,32.96282,-117.03586
Rancho Cordova,38.58907,-121.30273
Sherman Oaks,34.15112,-118.44925
South Gate,33.95474,-118.21202
South San Francisco,37.65466,-122.40775
Spring Valley,32.74477,-116.99892
Golden,39.75554,-105.2211
Lakewood,39.70471,-105.08137
Watsonville,36.91023,-121.75689
Woodland,38.67852,-121.7733
Woodland Hills,34.16834,-118.60592
Yuba City,39.14045,-121.61691
Commerce City,39.80832,-104.93387
South Jordan,40.56217,-111.92966
West Valley City,40.69161,-112.00105
Layton,41.06022,-111.97105
Bountiful,40.88939,-111.88077
Clearfield,41.11078,-112.02605
Marysville,48.05176,-122.17708
Pasco,46.23958,-119.10057
Issaquah,47.5301,-122.03262
Lacey,47.03426,-122.82319
Lynnwood,47.82093,-122.31513
Edmonds,47.81065,-122.37736
Bothell,47.76232,-122.2054
Gillette,44.29109,-105.50222
Pullman,46.73127,-117.17962
Richland,46.28569,-119.28446
Kahului,20.88953,-156.47432
Saint George,37.10415,-113.58412
Del Rio,29.36273,-100.89676
San Gabriel,34.09611,-118.10583
San Jacinto,33.78391,-116.95864
San Juan Capistrano,33.50169,-117.66255
San Ramon,37.77993,-121.97802
Santa Paula,34.35417,-119.05927
Santee,32.83838,-116.97392
Saratoga,37.26383,-122.02301
Sunrise Manor,36.21108,-115.07306
Natchez,31.56017,-91.40329
Pascagoula,30.36576,-88.55613
Greenville,33.40898,-91.05978
Southaven,34.98898,-90.01259
Vicksburg,32.35265,-90.87788
Laurel,31.69405,-89.13061
Madison,32.46181,-90.11536
Apex,35.73265,-78.85029
Chapel Hill,35.9132,-79.05584
Sulphur,30.23659,-93.37738
Sandy Springs,33.92427,-84.37854
New Iberia,30.00354,-91.81873
Hammond,30.50463,-90.46293
Houma,29.59577,-90.71953
Newport,39.09145,-84.49578
Madison,34.69926,-86.74833
Enterprise,31.31517,-85.85522
Bella Vista,36.4807,-94.27134
Benton,34.56454,-92.58683
Bentonville,36.37285,-94.20882
Hoover,33.40539,-86.81138
Cullman,34.17482,-86.84361
Jacksonville,34.8662,-92.11015
Selma,32.40736,-87.0211
Newnan,33.38067,-84.79966
Clinton,32.34153,-90.32176
Salisbury,35.67097,-80.47423
Sanford,35.47988,-79.1803
Monroe,34.98543,-80.54951
Lexington,35.82403,-80.25338
Matthews,35.11681,-80.72368
Statesville,35.78264,-80.8873
Thomasville,35.88264,-80.08199
Huntersville,35.41069,-80.84285
Jacksonville,34.75405,-77.43024
Kannapolis,35.48736,-80.62173
Kinston,35.26266,-77.58164
Hickory,35.73319,-81.3412
Wilson,35.72127,-77.91554
Winston-Salem,36.09986,-80.24422
Northport,33.22901,-87.57723
Opelika,32.64541,-85.37828
Phenix City,32.47098,-85.00077
Prattville,32.46402,-86.4597
Pine Bluff,34.22843,-92.0032
Russellville,35.27842,-93.13379
West Memphis,35.14648,-90.18454
Oviedo,28.67,-81.20812
Plant City,28.01888,-82.11469
Punta Gorda,26.92978,-82.04537
Saint Cloud,28.2489,-81.28118
Casselberry,28.67778,-81.32785
Clermont,28.54944,-81.77285
Coral Springs,26.27119,-80.2706
Davie,26.06287,-80.2331
Miami Gardens,25.94204,-80.2456
Miramar,25.98731,-80.23227
New Smyrna Beach,29.02582,-80.927
Fort Walton Beach,30.42059,-86.61707
Brunswick,31.14995,-81.49149
Douglasville,33.7515,-84.74771
Kennesaw,34.02343,-84.61549
Dalton,34.7698,-84.97022
Decatur,33.77483,-84.29631
Sanford,28.80055,-81.27312
Seminole,27.83975,-82.79121
Stuart,27.19755,-80.25283
Titusville,28.61222,-80.80755
Venice,27.09978,-82.45426
Vero Beach,27.63864,-80.39727
Apopka,28.67617,-81.51186
Key West,24.55524,-81.78163
Leesburg,28.81082,-81.87786
Winter Garden,28.56528,-81.58618
Olney,39.15316,-77.06692
Potomac,39.01817,-77.20859
Ellicott City,39.26733,-76.79831
Greenbelt,39.00455,-76.87553
College Park,38.98067,-76.93692
Blue Springs,39.01695,-94.28161
Cape Girardeau,37.30588,-89.51815
Towson,39.4015,-76.60191
Chesterfield,38.66311,-90.57707
Statesboro,32.44879,-81.78317
Thomasville,30.83658,-83.97878
Quincy,39.9356,-91.40987
Carbondale,37.72727,-89.21675
East Saint Louis,38.6245,-90.15094
Columbus,39.20144,-85.92138
Fishers,39.95559,-86.01387
Greenwood,39.61366,-86.10665
Overland Park,38.98223,-94.67079
Florence,38.99895,-84.62661
Ashland,38.47841,-82.63794
Sheboygan,43.75083,-87.71453
Douglas,31.34455,-109.54534
Kingman,35.18944,-114.05301
Maricopa,33.05811,-112.04764
Buckeye,33.37032,-112.58378
Goodyear,33.43532,-112.35821
New Berlin,42.9764,-88.10842
Cheshire,41.49899,-72.90066
Lewiston,44.10035,-70.21478
Traverse City,44.76306,-85.62063
Kearney,40.69946,-99.08148
East Los Angeles,34.0239,-118.17202
Encinitas,33.03699,-117.29198
Encino,34.15917,-118.50119
Hanford,36.32745,-119.64568
Huntington Park,33.98168,-118.22507
Imperial Beach,32.58394,-117.11308
Manhattan Beach,33.88474,-118.41091
Menifee,33.72835,-117.14642
Menlo Park,37.45383,-122.18219
Monrovia,34.14806,-117.99895
Montebello,34.00946,-118.10535
Moorpark,34.28556,-118.88204
Moraga,37.83493,-122.12969
National City,32.67811,-117.0992
Lemon Grove,32.74255,-117.03142
Lemoore,36.30078,-119.78291
Loma Linda,34.04835,-117.26115
Lompoc,34.63915,-120.45794
Lynwood,33.93029,-118.21146
Madera,36.96134,-120.06072
Paradise,39.75961,-121.62192
Fountain Valley,33.70918,-117.95367
Gilroy,37.00578,-121.56828
Glendora,34.13612,-117.86534
La Habra,33.93196,-117.94617
La Jolla,32.84727,-117.2742
La Mirada,33.91724,-118.01201
Laguna Niguel,33.52253,-117.70755
Lake Forest,33.64697,-117.68922
Sun City,33.59754,-112.27182
Colton,34.0739,-117.31365
Covina,34.09001,-117.89034
Nogales,31.34038,-110.93425
Brea,33.91668,-117.90006
Brentwood,37.93187,-121.69579
Burlingame,37.5841,-122.36608
Culver City,34.02112,-118.39647
Danville,37.82159,-121.99996
Delano,35.76884,-119.24705
Desert Hot Springs,33.96173,-116.50353
Dublin,37.70215,-121.93579
Aliso Viejo,33.56504,-117.72712
Apple Valley,34.50083,-117.18588
Baldwin Park,34.08529,-117.9609
Barstow,34.89859,-117.02282
Calexico,32.67895,-115.49888
Campbell,37.28717,-121.94996
Canoga Park,34.20112,-118.59814
Carmichael,38.61713,-121.32828
Castro Valley,37.6941,-122.08635
Cathedral City,33.77974,-116.46529
Wausau,44.95914,-89.63012
Fond du Lac,43.775,-88.43883
Beloit,42.50835,-89.03178
Janesville,42.68279,-89.01872
Brookfield,43.06057,-88.10648
Cuyahoga Falls,41.13394,-81.48456
Dublin,40.09923,-83.11408
Elyria,41.36838,-82.10765
Euclid,41.5931,-81.52679
Newark,40.05812,-82.40126
Parma,41.40477,-81.72291
Union City,40.77955,-74.02375
Lakewood,41.48199,-81.79819
Massillon,40.79672,-81.52151
Altoona,40.51868,-78.39474
Newport,41.4901,-71.31283
New Castle,41.00367,-80.34701
Norristown,40.1215,-75.3399
Wayne,40.044,-75.38769
Williamsport,41.24119,-77.00108
Bayonne,40.66871,-74.11431
East Orange,40.76732,-74.20487
Hoboken,40.74399,-74.03236
Dover,43.19786,-70.87367
Lakewood,40.09789,-74.21764
Paramus,40.94454,-74.07542
Passaic,40.85677,-74.12848
Perth Amboy,40.50677,-74.26542
Auburn,42.93173,-76.56605
Bayside,40.76844,-73.77708
Jackson,42.24587,-84.40135
Bay City,43.59447,-83.88886
Portage,42.20115,-85.58
Royal Oak,42.48948,-83.14465
Mount Pleasant,43.59781,-84.76751
Burton,42.99947,-83.61634
Dearborn Heights,42.33698,-83.27326
Inver Grove Heights,44.84802,-93.04272
Lakeville,44.64969,-93.24272
Minnetonka,44.9133,-93.50329
Moorhead,46.87386,-96.76951
Bloomington,44.8408,-93.29828
Brooklyn Park,45.09413,-93.35634
Burnsville,44.76774,-93.27772
Waterford,42.69303,-83.41181
Westland,42.3242,-83.40021
Poughkeepsie,41.70037,-73.92097
Queens Village,40.72677,-73.74152
Hempstead,40.70621,-73.61874
Hicksville,40.76843,-73.52513
Jamestown,42.097,-79.23533
Troy,42.72841,-73.69179
Uniondale,40.70038,-73.59291
Valley Stream,40.66427,-73.70846
Newburgh,41.50343,-74.01042
Bushwick,40.69427,-73.91875
Corona,40.74705,-73.86014
Far Rockaway,40.60538,-73.75513
Hot Springs National Park,34.5317,-93.06377
Waipahu,21.38667,-158.00917
Johns Creek,34.02893,-84.19858
Cutler Bay,25.5783,-80.3377
Alafaya,28.5641,-81.2114
San Tan Valley,33.1911,-111.528
Braintree,42.20384,-71.00215
Arden-Arcade,38.6025,-121.37854
Fort Bragg,35.139,-79.00603
Mount Juliet,36.20005,-86.51861
Owasso,36.26954,-95.85471
Sevierville,35.86815,-83.56184
Shelbyville,35.48341,-86.46027
Smyrna,35.98284,-86.5186
La Vergne,36.01562,-86.58194
Lebanon,36.20811,-86.2911
Burleson,32.54208,-97.32085
Lexington,33.98154,-81.23621
Mauldin,34.77873,-82.31012
North Augusta,33.5018,-81.96512
Brentwood,36.03312,-86.78278
Simpsonville,34.73706,-82.25428
Collierville,35.04204,-89.66453
Columbia,35.61507,-87.03528
Greeneville,36.16316,-82.83099
Bartlett,35.20453,-89.87398
Dickson,36.077,-87.38779
Conway,33.836,-79.04781
Goose Creek,32.98101,-80.03259
Duncan,34.5023,-97.95781
Reynoldsburg,39.95479,-82.81212
Hilton Head Island,32.19382,-80.73816
Hilton Head,32.21632,-80.75261
Grove City,39.88145,-83.09296
Kettering,39.6895,-84.16883
McAlester,34.93343,-95.76971
Midwest City,35.44951,-97.3967
Moore,35.33951,-97.4867
Rosenberg,29.55718,-95.80856
Cedar Hill,32.58847,-96.95612
Cleburne,32.34764,-97.38668
Colleyville,32.88096,-97.15501
Copperas Cove,31.12406,-97.90308
Corsicana,32.09543,-96.46887
North Richland Hills,32.8343,-97.2289
Orange,30.09299,-93.73655
Burke,38.79345,-77.27165
Uvalde,29.20968,-99.78617
Waxahachie,32.38653,-96.84833
Weslaco,26.15952,-97.99084
Stafford,29.61607,-95.55772
Terrell,32.73596,-96.27526
The Colony,33.08901,-96.88639
The Woodlands,30.15799,-95.48938
Fairfax,38.84622,-77.30637
Chantilly,38.89428,-77.4311
Chester,37.35682,-77.44165
Staunton,38.14991,-79.0732
Martinsburg,39.45621,-77.96389
Fairmont,39.48508,-80.14258
Enfield,41.97621,-72.59176
Fairfield,41.14121,-73.26373
Farmington,41.71982,-72.83204
Williamsburg,37.2707,-76.70746
West Chester,39.96097,-75.60804
Paris,33.66094,-95.55551
Ennis,32.32931,-96.62527
Friendswood,29.5294,-95.20104
Grapevine,32.93429,-97.07807
Haltom City,32.79957,-97.26918
Mason,39.36006,-84.30994
Miamisburg,39.64284,-84.28661
Fairborn,39.82089,-84.01938
Cypress,29.96911,-95.69717
Deer Park,29.70523,-95.12382
Denison,33.75566,-96.53666
Keller,32.93457,-97.25168
Kingsville,27.51587,-97.85611
La Porte,29.66578,-95.01937
Lake Jackson,29.03386,-95.43439
Lancaster,32.59208,-96.75611
Leander,30.57881,-97.85307
Little Elm,33.16262,-96.93751
Mansfield,32.56319,-97.14168
Hurst,32.82346,-97.17057
Zanesville,39.94035,-82.01319
Ardmore,34.17426,-97.14363
Beckley,37.77817,-81.18816
Radford,37.13179,-80.57645
Mechanicsville,37.60876,-77.37331
Clarksburg,39.28065,-80.34453
Alief,29.71106,-95.59633
Alvin,29.42385,-95.2441
Bellaire,29.70579,-95.45883
Millville,39.40206,-75.03934
Athens,39.32924,-82.10126
Yukon,35.50672,-97.76254
Romeoville,41.64753,-88.08951
Saint Charles,41.91419,-88.30869
Galesburg,40.94782,-90.37124
Glen Ellyn,41.87753,-88.06701
Glenview,42.06975,-87.78784
Gurnee,42.3703,-87.90202
Harvey,41.61003,-87.64671
Highland Park,42.18169,-87.80034
Hoffman Estates,42.04281,-88.0798
Danville,40.12448,-87.63002
DeKalb,41.92947,-88.75036
Downers Grove,41.80892,-88.01117
Elk Grove Village,42.00392,-87.97035
Elmhurst,41.89947,-87.94034
Bloomingdale,41.95753,-88.0809
Burbank,41.73392,-87.7795
Calumet City,41.61559,-87.52949
Tinley Park,41.57337,-87.78449
Mount Prospect,42.06642,-87.93729
Mundelein,42.26308,-88.00397
North Chicago,42.32558,-87.84118
Northbrook,42.12753,-87.82895
Oak Forest,41.60281,-87.74394
Oswego,41.68281,-88.35146
Park Ridge,42.01114,-87.84062
Pekin,40.56754,-89.64066
Plainfield,41.62697,-88.20395
Addison,41.9317,-87.98896
Bartlett,41.99503,-88.18563
Batavia,41.85003,-88.31257
Berwyn,41.85059,-87.79367
Kankakee,41.12003,-87.86115
Lansing,41.56476,-87.53893
Lockport,41.58948,-88.05784
Lombard,41.88003,-88.00784
Maywood,41.8792,-87.84312
McHenry,42.33335,-88.26675
West Chicago,41.88475,-88.20396
Wheaton,41.86614,-88.10701
Wilmette,42.07225,-87.72284
Zion,42.44613,-87.83285
Urbandale,41.62666,-93.71217
Marshalltown,42.04943,-92.90798
Mason City,43.15357,-93.20104
Ankeny,41.72971,-93.60577
Bettendorf,41.52448,-90.51569
Burlington,40.80754,-91.11292
Naugatuck,41.48593,-73.05066
Newington,41.69788,-72.72371
North Stamford,41.13815,-73.54346
Shelton,41.31649,-73.09316
Torrington,41.80065,-73.12122
Trumbull,41.24287,-73.20067
Wallingford,41.45704,-72.82316
West Hartford,41.76204,-72.74204
Wethersfield,41.71427,-72.65259
Willimantic,41.71065,-72.20813
Windsor,41.8526,-72.6437
Sherwood,34.81509,-92.22432
Alabaster,33.24428,-86.81638
Albertville,34.26783,-86.20878
Seguin,29.56884,-97.96473
Saugus,42.46482,-71.01005
Shrewsbury,42.29593,-71.71285
Somerset,41.76955,-71.12866
South Boston,42.33343,-71.04949
Burlington,42.50482,-71.19561
Danvers,42.57509,-70.93005
Dedham,42.24177,-71.16616
Everett,42.40843,-71.05366
Fitchburg,42.58342,-71.8023
Franklin,42.08343,-71.39673
Leominster,42.52509,-71.75979
Longmeadow,42.0501,-72.58287
Malden,42.4251,-71.06616
Marlborough,42.34593,-71.55229
Melrose,42.45843,-71.06616
Methuen,42.7262,-71.19089
Middleborough,41.89316,-70.91115
Milford,42.13982,-71.51617
Milton,42.24954,-71.06616
Natick,42.28343,-71.3495
Newburyport,42.81259,-70.87728
Norwood,42.19454,-71.1995
Randolph,42.1626,-71.04116
Wellesley,42.29649,-71.29256
West Springfield,42.10704,-72.62037
Weymouth,42.22093,-70.93977
Auburn,44.09785,-70.23117
Merrillville,41.48281,-87.33281
Noblesville,40.04559,-86.0086
Westfield,40.04282,-86.12749
Abington,42.10482,-70.94532
Agawam,42.06954,-72.61481
Attleboro,41.94454,-71.28561
Beverly,42.55843,-70.88005
Billerica,42.55843,-71.26895
Crown Point,41.41698,-87.36531
East Chicago,41.6392,-87.45476
Goshen,41.58227,-85.83444
Hobart,41.53226,-87.25504
Marion,40.55837,-85.65914
Rio Rancho,35.23338,-106.66447
Gallup,35.52808,-108.74258
Carlsbad,32.42067,-104.22884
Clovis,34.4048,-103.20523
Twin Falls,42.56297,-114.46087
Reedley,36.59634,-119.4504
Ripon,37.74159,-121.12438
Rohnert Park,38.33964,-122.7011
Newberg,45.30012,-122.97316
Tigard,45.43123,-122.77149
Tualatin,45.38401,-122.76399
Keizer,44.99012,-123.02621
Klamath Falls,42.22487,-121.78167
Oregon City,45.35734,-122.60676
Redmond,44.27262,-121.17392
West Linn,45.36568,-122.61231
Woodburn,45.14373,-122.85537
